6,0.06,0.25,-0.06,-0.75,-0.76,9.66
!!,0:3:7.991,187991,22.13
@@,0:3:8.18,188018,0,0
912,1.00,-0.04,0.04,0.00,8.38,19.25,-57.56,0.06,0.25,-0.06,-0.75,-0.76,9.66
!!,0:3:7.991,187991,22.13
@@,0:3:8.18,188018,0,0
# Sensors init exited with 1
# Xbee init exited with 0
# SD init exited with 0
# GPS init exited with 1
!!,0:0:9.20,9020,22.13
@@,0:0:9.44,9044,0,0
##,98573.50,232.31
%%,0:0:9.868,9868,1.00,-0.04,0.04,0.00,8.06,18.87,-57.25,-0.06,-0.25,-0.06,-0.76,-0.76,9.66
!!,0:0:9.945,9945,22.13
@@,0:0:9.971,9971,0,0
##,98575.00,231.94
%%,0:0:10.795,10795,1.00,-0.04,0.04,0.00,8.06,19.69,-58.00,-0.12,0.06,-0.06,-0.77,-0.78,9.63
!!,0:0:10.874,10874,22.13
@@,0:0:10.902,10902,0,0
##,98578.50,231.94
%%,0:0:11.728,11728,1.00,-0.04,0.04,0.00,7.69,19.25,-58.00,-0.06,0.06,-0.06,-0.74,-0.77,9.66
!!,0:0:11.808,11808,22.13
@@,0:0:11.836,11836,0,0
##,98577.25,231.88
%%,0:0:12.661,12661,1.00,-0.04,0.04,0.00,7.69,19.69,-58.06,0.00,0.00,0.06,-0.75,-0.79,9.65
!!,0:0:12.738,12738,22.13
@@,0:0:12.766,12766,0,0
##,98574.25,231.81
%%,0:0:13.592,13592,1.00,-0.04,0.04,0.00,7.69,19.25,-58.00,-0.06,-0.06,-0.12,-0.74,-0.82,9.66
!!,0:0:13.674,13674,22.13
@@,0:0:13.702,13702,0,0
##,98578.75,232.06
%%,0:0:14.527,14527,1.00,-0.04,0.04,0.00,7.69,19.25,-58.00,0.00,0.06,0.00,-0.74,-0.79,9.68
!!,0:0:14.604,14604,22.14
@@,0:0:14.631,14631,0,0
##,98579.00,232.13
%%,0:0:15.458,15458,1.00,-0.04,0.04,0.00,8.06,19.25,-57.56,-0.12,0.12,-0.06,-0.73,-0.79,9.61
!!,0:0:15.537,15537,22.14
@@,0:0:15.565,15565,0,0
##,98577.75,232.06
%%,0:0:16.392,16392,1.00,-0.04,0.04,0.00,6.88,19.25,-58.00,0.00,0.12,0.00,-0.73,-0.79,9.64
!!,0:0:16.466,16466,22.14
@@,0:0:16.494,16494,0,0
##,98577.75,231.81
%%,0:0:17.321,17321,1.00,-0.04,0.04,0.00,8.06,18.87,-58.06,0.12,0.00,0.12,-0.74,-0.79,9.64
!!,0:0:17.396,17396,22.14
@@,0:0:17.424,17424,0,0
##,98576.50,231.88
%%,0:0:18.249,18249,1.00,-0.04,0.04,0.00,6.56,19.25,-58.06,-0.12,-0.06,-0.12,-0.71,-0.84,9.65
!!,0:0:18.332,18332,22.14
@@,0:0:18.360,18360,0,0
##,98577.75,231.75
%%,0:0:19.186,19186,1.00,-0.04,0.04,0.00,7.69,19.25,-58.38,0.00,-0.06,0.00,-0.75,-0.78,9.63
!!,0:0:19.264,19264,22.14
@@,0:0:19.292,19292,0,0
##,98576.25,231.94
%%,0:0:20.118,20118,1.00,-0.04,0.04,0.00,7.25,18.87,-56.88,-0.06,-0.06,-0.06,-0.77,-0.77,9.65
!!,0:0:20.200,20200,22.14
@@,0:0:20.228,20228,0,0
##,98581.75,231.81
%%,0:0:21.55,21055,1.00,-0.04,0.04,0.00,7.69,19.25,-57.25,0.00,0.06,-0.12,-0.74,-0.78,9.65
!!,0:0:21.130,21130,22.14
@@,0:0:21.157,21157,0,0
##,98573.00,231.69
%%,0:0:21.984,21984,1.00,-0.04,0.04,0.00,7.25,19.25,-59.56,0.06,0.12,-0.06,-0.72,-0.80,9.63
!!,0:0:22.61,22061,22.14
@@,0:0:22.87,22087,0,0
##,98575.75,232.06
%%,0:0:22.913,22913,1.00,-0.04,0.04,0.00,7.25,19.69,-58.00,-0.06,-0.06,-0.12,-0.77,-0.80,9.65
!!,0:0:22.994,22994,22.14
@@,0:0:23.22,23022,0,0
##,98579.25,231.88
%%,0:0:23.846,23846,1.00,-0.04,0.04,0.00,7.69,18.19,-58.00,0.00,-0.06,0.00,-0.74,-0.79,9.65
!!,0:0:23.925,23925,22.14
@@,0:0:23.953,23953,0,0
##,98577.25,231.81
%%,0:0:24.778,24778,1.00,-0.04,0.04,0.00,7.25,19.69,-57.25,0.06,-0.06,-0.12,-0.76,-0.76,9.64
!!,0:0:24.859,24859,22.14
@@,0:0:24.887,24887,0,0
##,98576.00,231.63
%%,0:0:25.712,25712,1.00,-0.04,0.04,0.00,7.25,19.25,-58.00,0.19,0.00,0.12,-0.74,-0.77,9.66
!!,0:0:25.789,25789,22.14
@@,0:0:25.817,25817,0,0
##,98579.75,231.94
%%,0:0:26.643,26643,1.00,-0.04,0.04,0.00,7.69,20.37,-58.00,0.06,0.00,0.00,-0.74,-0.79,9.63
!!,0:0:26.718,26718,22.14
@@,0:0:26.746,26746,0,0
##,98578.25,231.88
%%,0:0:27.573,27573,1.00,-0.04,0.04,0.00,7.25,19.69,-57.56,-0.06,0.06,-0.06,-0.75,-0.79,9.64
!!,0:0:27.652,27652,22.14
@@,0:0:27.679,27679,0,0
##,98577.50,231.81
%%,0:0:28.507,28507,1.00,-0.04,0.04,0.00,6.88,18.56,-58.75,0.00,0.00,0.00,-0.74,-0.76,9.64
!!,0:0:28.581,28581,22.15
@@,0:0:28.609,28609,0,0
##,98578.75,232.06
%%,0:0:29.434,29434,1.00,-0.04,0.04,0.00,8.06,19.69,-58.38,-0.06,-0.06,-0.06,-0.75,-0.77,9.66
!!,0:0:29.517,29517,22.15
@@,0:0:29.545,29545,0,0
##,98578.75,231.81
%%,0:0:30.372,30372,1.00,-0.04,0.04,0.00,6.88,18.87,-57.25,0.06,0.12,0.06,-0.76,-0.79,9.63
!!,0:0:30.447,30447,22.15
@@,0:0:30.475,30475,0,0
##,98580.00,231.94
%%,0:0:31.300,31300,1.00,-0.04,0.04,0.00,7.25,20.00,-58.00,-0.12,-0.19,-0.06,-0.74,-0.78,9.64
!!,0:0:31.383,31383,22.15
@@,0:0:31.411,31411,0,0
##,98574.75,232.06
%%,0:0:32.237,32237,1.00,-0.04,0.04,0.00,7.69,19.25,-58.00,-0.19,0.06,0.06,-0.75,-0.77,9.65
!!,0:0:32.314,32314,22.15
@@,0:0:32.343,32343,0,0
##,98576.25,232.25
%%,0:0:33.65705,33169,1.00,-0.04,0.04,0.00,7.25,19.25,-57.25,0.25,0.12,0.00,-0.74,-0.79,9.65
!!,0:0:33.65784,33248,22.15
@@,0:0:33.65814,33278,0,0
##,98576.75,232.06
%%,0:0:34.65642,34106,1.00,-0.04,0.04,0.00,7.69,18.19,-57.56,-0.12,-0.12,-0.06,-0.74,-0.79,9.64
!!,0:0:34.65728,34192,22.15
@@,0:0:34.65759,34223,0,0
##,98579.00,231.94
%%,0:0:35.65586,35050,1.00,-0.04,0.04,0.00,6.56,18.87,-58.00,-0.06,0.12,-0.06,-0.74,-0.80,9.63
!!,0:0:35.65670,35134,22.15
@@,0:0:35.65700,35164,0,0
##,98578.75,231.69
%%,0:0:35.66528,35992,1.00,-0.04,0.04,0.00,8.06,18.87,-59.19,0.06,0.06,0.06,-0.74,-0.80,9.64
!!,0:0:36.65608,36072,22.15
@@,0:0:36.65638,36102,0,0
##,98576.75,231.94
%%,0:0:36.66467,36931,1.00,-0.04,0.04,0.00,7.25,18.87,-58.75,0.00,0.06,0.06,-0.74,-0.78,9.65
!!,0:0:37.65546,37010,22.15
@@,0:0:37.65576,37040,0,0
##,98578.00,231.94
%%,0:0:37.66404,37868,1.00,-0.04,0.04,0.00,7.69,19.25,-58.00,-0.12,0.19,0.00,-0.75,-0.77,9.65
!!,0:0:37.66486,37950,22.14
@@,0:0:37.66516,37980,0,0
##,98576.50,231.81
%%,0:0:38.66345,38809,1.00,-0.04,0.04,0.00,7.69,19.25,-58.75,-0.12,-0.12,0.06,-0.75,-0.75,9.65
!!,0:0:38.66428,38892,22.14
@@,0:0:38.66458,38922,0,0
##,98578.50,232.06
%%,0:0:39.66287,39751,1.00,-0.04,0.04,0.00,7.69,18.56,-57.69,0.00,0.12,-0.06,-0.74,-0.75,9.66
!!,0:0:39.66368,39832,22.15
@@,0:0:39.66398,39862,0,0
##,98578.00,232.00
%%,0:0:40.66225,40689,1.00,-0.04,0.04,0.00,7.69,18.87,-58.38,-0.12,-0.06,0.06,-0.75,-0.80,9.64
!!,0:0:40.66310,40774,22.15
@@,0:0:40.66340,40804,0,0
##,98578.75,231.88
%%,0:0:41.66167,41631,1.00,-0.04,0.04,0.00,7.69,19.69,-57.56,0.00,0.19,0.00,-0.73,-0.82,9.63
!!,0:0:41.66248,41712,22.15
@@,0:0:41.66278,41742,0,0
##,98579.00,231.75
%%,0:0:42.66106,42570,1.00,-0.04,0.04,0.00,7.25,19.25,-57.56,0.06,0.06,0.06,-0.74,-0.83,9.63
!!,0:0:42.66186,42650,22.14
@@,0:0:42.66216,42680,0,0
##,98577.00,231.75
%%,0:0:43.66043,43507,1.00,-0.04,0.04,0.00,8.38,17.75,-58.38,0.00,-0.06,0.00,-0.77,-0.80,9.65
!!,0:0:43.66126,43590,22.15
@@,0:0:43.66156,43620,0,0
##,98577.75,231.69
%%,0:0:44.65984,44448,1.00,-0.04,0.04,0.00,7.25,19.25,-58.06,-0.06,0.12,0.00,-0.74,-0.76,9.64
!!,0:0:44.66066,44530,22.15
@@,0:0:44.66096,44560,0,0
##,98578.75,231.31
%%,0:0:45.65923,45387,1.00,-0.04,0.04,0.00,8.75,18.87,-59.19,-0.06,-0.19,-0.06,-0.74,-0.77,9.65
!!,0:0:45.66010,45474,22.15
@@,0:0:45.66040,45504,0,0
##,98578.00,231.81
%%,0:0:46.65868,46332,1.00,-0.04,0.04,0.00,7.69,19.25,-57.56,-0.06,0.06,-0.06,-0.75,-0.79,9.66
!!,0:0:46.65952,46416,22.15
@@,0:0:46.65982,46446,0,0
##,98578.50,231.81
%%,0:0:47.65811,47275,1.00,-0.04,0.04,0.00,7.69,19.25,-58.00,0.12,0.06,0.00,-0.75,-0.80,9.64
!!,0:0:47.65889,47353,22.15
@@,0:0:47.65920,47384,0,0
##,98578.00,231.69
%%,0:0:48.65747,48211,1.00,-0.04,0.04,0.00,7.69,20.37,-57.25,0.00,0.06,-0.06,-0.74,-0.81,9.64
!!,0:0:48.65829,48293,22.15
@@,0:0:48.65860,48324,0,0
##,98581.00,231.69
%%,0:0:49.65689,49153,1.00,-0.04,0.04,0.00,7.25,19.25,-58.38,-0.12,0.12,0.06,-0.73,-0.79,9.66
!!,0:0:49.65769,49233,22.15
@@,0:0:49.65800,49264,0,0
##,98579.75,231.75
%%,0:0:50.65629,50093,1.00,-0.04,0.04,0.00,7.69,19.69,-57.56,-0.06,0.12,0.00,-0.77,-0.79,9.64
!!,0:0:50.65709,50173,22.15
@@,0:0:50.65739,50203,0,0
##,98580.00,231.81
%%,0:0:51.65568,51032,1.00,-0.04,0.04,0.00,6.88,18.87,-58.00,-0.37,-0.12,-0.12,-0.79,-0.72,9.66
!!,0:0:51.65654,51118,22.15
@@,0:0:51.65683,51147,0,0
##,98578.50,232.00
%%,0:0:51.66512,51976,1.00,-0.04,0.04,0.00,8.38,19.69,-57.25,-0.25,0.00,0.06,-0.73,-0.78,9.62
!!,0:0:52.65594,52058,22.15
@@,0:0:52.65623,52087,0,0
##,98577.00,231.50
%%,0:0:52.66452,52916,1.00,-0.04,0.04,0.00,7.69,18.19,-58.75,0.00,0.00,0.06,-0.77,-0.79,9.65
!!,0:0:52.66532,52996,22.15
@@,0:0:53.65561,53025,0,0
##,98577.25,231.81
%%,0:0:53.66391,53855,1.00,-0.04,0.04,0.00,8.06,18.87,-58.38,-0.06,-0.12,0.12,-0.74,-0.79,9.66
!!,0:0:53.66474,53938,22.15
@@,0:0:53.66503,53967,0,0
##,98575.75,231.94
%%,0:0:54.66332,54796,1.00,-0.04,0.04,0.00,7.25,19.25,-56.88,0.12,-0.06,0.00,-0.77,-0.77,9.66
!!,0:0:54.66414,54878,22.16
@@,0:0:54.66443,54907,0,0
##,98582.25,231.63
%%,0:0:55.66271,55735,1.00,-0.04,0.04,0.00,8.06,19.25,-59.19,-0.06,0.06,-0.06,-0.76,-0.77,9.65
!!,0:0:55.66356,55820,22.16
@@,0:0:55.66385,55849,0,0
##,98580.00,231.81
%%,0:0:56.66214,56678,1.00,-0.04,0.04,0.00,7.69,19.25,-58.00,-0.31,-0.19,0.12,-0.75,-0.79,9.63
!!,0:0:56.66298,56762,22.16
@@,0:0:56.66328,56792,0,0
##,98576.75,231.94
%%,0:0:57.66156,57620,1.00,-0.04,0.04,0.00,7.25,19.69,-57.25,-0.06,0.00,0.12,-0.74,-0.79,9.66
!!,0:0:57.66238,57702,22.16
@@,0:0:57.66268,57732,0,0
##,98581.25,231.69
%%,0:0:58.66096,58560,1.00,-0.04,0.04,0.00,7.25,19.69,-57.25,0.12,0.00,0.06,-0.74,-0.78,9.64
!!,0:0:58.66176,58640,22.16
@@,0:0:58.66206,58670,0,0
##,98578.75,231.75
%%,0:0:59.66033,59497,1.00,-0.04,0.04,0.00,7.69,19.25,-57.56,0.12,0.19,0.00,-0.76,-0.79,9.63
!!,0:0:59.66114,59578,22.16
@@,0:0:59.66144,59608,0,0
##,98577.00,231.81
%%,0:1:0.435,60435,1.00,-0.04,0.04,0.00,7.25,19.69,-56.88,-0.06,0.06,-0.06,-0.74,-0.82,9.65
!!,0:1:0.514,60514,22.16
@@,0:1:0.540,60540,0,0
##,98579.50,231.56
%%,0:1:1.365,61365,1.00,-0.04,0.04,0.00,7.25,20.37,-58.38,0.06,0.06,0.06,-0.75,-0.79,9.64
!!,0:1:1.438,61438,22.16
@@,0:1:1.465,61465,0,0
##,98577.00,231.63
%%,0:1:2.290,62290,1.00,-0.04,0.04,0.00,7.69,18.87,-59.19,0.12,0.12,0.00,-0.74,-0.78,9.66
!!,0:1:2.364,62364,22.16
@@,0:1:2.391,62391,0,0
##,98579.00,231.50
%%,0:1:3.216,63216,1.00,-0.04,0.04,0.00,7.25,18.56,-56.06,-0.06,-0.06,-0.06,-0.72,-0.79,9.63
!!,0:1:3.296,63296,22.16
@@,0:1:3.323,63323,0,0
##,98578.50,231.88
%%,0:1:4.147,64147,1.00,-0.04,0.04,0.00,8.75,19.69,-56.38,0.06,0.00,0.00,-0.75,-0.80,9.65
!!,0:1:4.222,64222,22.16
@@,0:1:4.248,64248,0,0
##,98580.00,231.56
%%,0:1:5.74,65074,1.00,-0.04,0.04,0.00,7.69,19.25,-57.25,0.06,0.06,0.12,-0.76,-0.79,9.63
!!,0:1:5.144,65144,22.16
@@,0:1:5.171,65171,0,0
##,98578.75,231.56
%%,0:1:5.996,65996,1.00,-0.04,0.04,0.00,8.06,18.87,-57.25,0.06,-0.12,0.06,-0.75,-0.79,9.65
!!,0:1:6.72,66072,22.16
@@,0:1:6.98,66098,0,0
##,98581.75,231.88
%%,0:1:6.921,66921,1.00,-0.04,0.04,0.00,7.69,19.25,-58.38,-0.06,-0.12,0.06,-0.74,-0.79,9.63
!!,0:1:7.0,67000,22.16
@@,0:1:7.24,67024,0,0
##,98577.50,232.00
%%,0:1:7.849,67849,1.00,-0.04,0.04,0.00,7.69,19.25,-57.56,-0.12,-0.06,0.00,-0.75,-0.80,9.64
!!,0:1:7.927,67927,22.16
@@,0:1:7.953,67953,0,0
##,98580.50,231.44
%%,0:1:8.777,68777,1.00,-0.04,0.04,0.00,7.69,18.87,-58.38,0.00,-0.19,0.00,-0.74,-0.80,9.64
!!,0:1:8.853,68853,22.16
@@,0:1:8.880,68880,0,0
##,98578.75,231.50
%%,0:1:9.706,69706,1.00,-0.04,0.04,0.00,7.69,19.25,-57.25,0.06,-0.19,0.00,-0.76,-0.80,9.67
!!,0:1:9.781,69781,22.16
@@,0:1:9.808,69808,0,0
##,98582.75,231.69
%%,0:1:10.632,70632,1.00,-0.04,0.04,0.00,7.69,20.00,-57.56,0.00,0.19,-0.06,-0.73,-0.79,9.64
!!,0:1:10.711,70711,22.16
@@,0:1:10.738,70738,0,0
##,98580.75,231.69
%%,0:1:11.564,71564,1.00,-0.04,0.04,0.00,7.25,19.69,-58.00,-0.06,-0.06,0.00,-0.75,-0.79,9.63
!!,0:1:11.645,71645,22.16
@@,0:1:11.672,71672,0,0
##,98579.00,231.69
%%,0:1:12.498,72498,1.00,-0.04,0.04,0.00,7.69,19.25,-57.56,-0.12,0.00,0.00,-0.76,-0.80,9.63
!!,0:1:12.577,72577,22.16
@@,0:1:12.604,72604,0,0
##,98577.25,231.44
%%,0:1:13.430,73430,1.00,-0.04,0.04,0.00,7.69,18.87,-58.00,0.12,0.06,-0.06,-0.75,-0.78,9.65
!!,0:1:13.507,73507,22.16
@@,0:1:13.536,73536,0,0
##,98579.25,231.81
%%,0:1:14.361,74361,1.00,-0.04,0.04,0.00,7.25,18.87,-57.56,-0.12,0.00,0.00,-0.73,-0.79,9.65
!!,0:1:14.439,74439,22.17
@@,0:1:14.467,74467,0,0
##,98582.00,231.69
%%,0:1:15.294,75294,1.00,-0.04,0.04,0.00,7.25,19.25,-58.75,0.00,0.19,-0.06,-0.74,-0.80,9.63
!!,0:1:15.371,75371,22.17
@@,0:1:15.399,75399,0,0
##,98577.75,231.81
%%,0:1:16.226,76226,1.00,-0.04,0.04,0.00,7.69,19.25,-58.00,0.00,-0.19,-0.06,-0.75,-0.80,9.67
!!,0:1:16.305,76305,22.17
@@,0:1:16.333,76333,0,0
##,98577.50,231.81
%%,0:1:17.160,77160,1.00,-0.04,0.04,0.00,7.69,19.25,-58.75,0.06,-0.06,0.00,-0.74,-0.78,9.64
!!,0:1:17.237,77237,22.17
@@,0:1:17.264,77264,0,0
##,98580.50,231.63
%%,0:1:18.90,78090,1.00,-0.04,0.04,0.00,8.38,19.25,-58.75,-0.06,0.06,-0.06,-0.75,-0.82,9.68
!!,0:1:18.169,78169,22.17
@@,0:1:18.196,78196,0,0
##,98583.50,231.50
%%,0:1:19.23,79023,1.00,-0.04,0.04,0.00,7.69,19.25,-57.56,-0.19,-0.12,0.06,-0.75,-0.75,9.63
!!,0:1:19.99,79099,22.17
@@,0:1:19.126,79126,0,0
##,98576.50,231.31
%%,0:1:19.952,79952,1.00,-0.04,0.04,0.00,7.69,18.87,-57.25,0.19,0.00,0.00,-0.73,-0.80,9.64
!!,0:1:20.28,80028,22.17
@@,0:1:20.55,80055,0,0
##,98579.75,231.94
%%,0:1:20.881,80881,1.00,-0.04,0.04,0.00,6.88,19.69,-58.38,-0.19,-0.12,0.06,-0.79,-0.82,9.64
!!,0:1:20.960,80960,22.17
@@,0:1:20.988,80988,0,0
##,98580.50,231.69
%%,0:1:21.814,81814,1.00,-0.04,0.04,0.00,8.06,19.25,-58.38,-0.06,0.06,-0.12,-0.74,-0.83,9.64
!!,0:1:21.894,81894,22.17
@@,0:1:21.922,81922,0,0
##,98582.00,231.50
%%,0:1:22.748,82748,1.00,-0.04,0.04,0.00,8.06,18.56,-58.00,0.00,0.06,-0.06,-0.65,-0.86,9.63
!!,0:1:22.826,82826,22.17
@@,0:1:22.853,82853,0,0
##,98580.25,231.69
%%,0:1:23.680,83680,1.00,-0.04,0.04,0.00,7.25,18.87,-58.00,-0.06,0.06,-0.06,-0.70,-0.78,9.65
!!,0:1:23.760,83760,22.16
@@,0:1:23.787,83787,0,0
##,98580.25,231.81
%%,0:1:24.613,84613,1.00,-0.04,0.04,0.00,7.69,18.87,-57.56,0.19,-0.12,0.06,-0.73,-0.81,9.68
!!,0:1:24.690,84690,22.16
@@,0:1:24.719,84719,0,0
##,98579.00,231.63
%%,0:1:25.545,85545,1.00,-0.04,0.04,0.00,8.06,18.56,-57.56,0.00,-0.06,0.06,-0.74,-0.80,9.65
!!,0:1:25.622,85622,22.16
@@,0:1:25.650,85650,0,0
##,98578.25,231.44
%%,0:1:26.477,86477,1.00,-0.04,0.04,0.00,7.25,19.25,-57.56,0.12,0.19,0.00,-0.74,-0.78,9.67
!!,0:1:26.552,86552,22.16
@@,0:1:26.580,86580,0,0
##,98579.25,231.69
%%,0:1:27.405,87405,1.00,-0.04,0.04,0.00,8.06,20.00,-58.38,-0.06,0.06,0.06,-0.72,-0.79,9.63
!!,0:1:27.484,87484,22.16
@@,0:1:27.512,87512,0,0
##,98581.00,231.69
%%,0:1:28.337,88337,1.00,-0.04,0.04,0.00,8.06,18.87,-58.38,-0.06,-0.06,-0.12,-0.75,-0.80,9.63
!!,0:1:28.420,88420,22.16
@@,0:1:28.448,88448,0,0
##,98581.50,231.31
%%,0:1:29.273,89273,1.00,-0.04,0.04,0.00,7.69,18.87,-57.56,0.00,-0.06,0.06,-0.71,-0.80,9.65
!!,0:1:29.351,89351,22.16
@@,0:1:29.379,89379,0,0
##,98579.00,231.25
%%,0:1:30.205,90205,1.00,-0.04,0.04,0.00,7.69,19.69,-57.25,0.12,0.06,-0.06,-0.74,-0.77,9.62
!!,0:1:30.283,90283,22.16
@@,0:1:30.310,90310,0,0
##,98578.25,231.81
%%,0:1:31.137,91137,1.00,-0.04,0.04,0.00,8.06,19.69,-58.00,0.12,0.00,-0.12,-0.75,-0.79,9.64
!!,0:1:31.214,91214,22.16
@@,0:1:31.242,91242,0,0
##,98581.50,231.38
%%,0:1:32.67,92067,1.00,-0.04,0.04,0.00,7.25,18.87,-58.38,0.06,0.00,-0.12,-0.74,-0.74,9.64
!!,0:1:32.144,92144,22.16
@@,0:1:32.172,92172,0,0
##,98578.50,232.00
%%,0:1:32.998,92998,1.00,-0.04,0.04,0.00,7.25,20.00,-58.00,0.19,0.12,-0.12,-0.76,-0.77,9.64
!!,0:1:33.65612,93076,22.16
@@,0:1:33.65642,93106,0,0
