@@,0:0:59.66323,59787,0,0
97,-0.04,0.05,-0.25,9.56,-4.00,-49.19,-0.06,0.06,0.00,-0.59,-1.02,9.64
!!,0:0:59.66293,59757,22.87
@@,0:0:59.66323,59787,0,0
# Sensors init exited with 1
# Xbee init exited with 0
# SD init exited with 0
# GPS init exited with 1
!!,0:0:9.113,9113,22.89
@@,0:0:9.139,9139,0,0
##,0:0:9.960,9960,98938.00,201.75
%%,0:0:9.964,9964,1.00,-0.05,0.03,-0.00,12.06,17.06,-54.75,0.12,-0.19,-0.06,-0.63,-1.02,9.61
!!,0:0:10.59,10059,22.89
@@,0:0:10.86,10086,0,0
##,0:0:10.908,10908,98938.25,201.31
%%,0:0:10.913,10913,1.00,-0.05,0.03,-0.00,12.38,17.87,-54.75,0.00,-0.06,0.12,-0.60,-1.07,9.62
!!,0:0:11.12,11012,22.90
@@,0:0:11.38,11038,0,0
##,0:0:11.860,11860,98938.50,201.06
%%,0:0:11.865,11865,1.00,-0.05,0.03,-0.00,12.38,17.50,-53.56,0.25,0.12,-0.12,-0.59,-1.08,9.61
!!,0:0:11.964,11964,22.90
@@,0:0:11.992,11992,0,0
##,0:0:12.815,12815,98939.50,200.81
%%,0:0:12.819,12819,1.00,-0.05,0.03,-0.00,12.38,17.87,-53.19,0.19,0.12,0.00,-0.59,-1.02,9.62
!!,0:0:12.916,12916,22.90
@@,0:0:12.944,12944,0,0
##,0:0:13.767,13767,98940.25,201.06
%%,0:0:13.771,13771,1.00,-0.05,0.03,-0.00,12.38,17.06,-54.75,0.19,0.06,0.06,-0.59,-1.05,9.65
!!,0:0:13.869,13869,22.90
@@,0:0:13.896,13896,0,0
##,0:0:14.720,14720,98942.75,201.06
%%,0:0:14.724,14724,1.00,-0.05,0.03,-0.00,11.69,17.06,-54.38,0.12,0.12,-0.19,-0.61,-1.09,9.61
!!,0:0:14.823,14823,22.91
@@,0:0:14.851,14851,0,0
##,0:0:15.674,15674,98939.25,200.75
%%,0:0:15.678,15678,1.00,-0.05,0.03,-0.00,11.25,17.06,-53.56,-0.12,-0.12,0.06,-0.60,-1.04,9.63
!!,0:0:15.779,15779,22.91
@@,0:0:15.807,15807,0,0
##,0:0:16.630,16630,98942.00,200.88
%%,0:0:16.633,16633,1.00,-0.05,0.03,-0.00,12.06,17.06,-53.19,-0.12,-0.19,-0.06,-0.58,-1.05,9.65
!!,0:0:16.738,16738,22.91
@@,0:0:16.765,16765,0,0
##,0:0:17.589,17589,98944.00,200.94
%%,0:0:17.593,17593,1.00,-0.05,0.03,-0.00,11.00,17.06,-53.56,0.00,-0.12,0.00,-0.61,-1.05,9.64
!!,0:0:17.692,17692,22.92
@@,0:0:17.720,17720,0,0
##,0:0:18.543,18543,98942.75,200.94
%%,0:0:18.546,18546,1.00,-0.05,0.03,-0.00,12.06,17.87,-54.00,0.12,0.00,0.00,-0.61,-1.05,9.63
!!,0:0:18.644,18644,22.92
@@,0:0:18.672,18672,0,0
##,0:0:19.494,19494,98941.00,200.69
%%,0:0:19.499,19499,1.00,-0.05,0.03,-0.00,12.06,16.75,-54.00,0.00,-0.06,0.12,-0.60,-1.05,9.64
!!,0:0:19.598,19598,22.92
@@,0:0:19.627,19627,0,0
##,0:0:20.449,20449,98943.50,200.69
%%,0:0:20.453,20453,1.00,-0.05,0.03,-0.00,12.75,17.87,-54.00,0.12,0.19,-0.06,-0.57,-1.07,9.63
!!,0:0:20.552,20552,22.92
@@,0:0:20.581,20581,0,0
##,0:0:21.403,21403,98941.75,200.81
%%,0:0:21.407,21407,1.00,-0.05,0.03,-0.00,12.38,17.50,-54.38,0.00,0.00,0.06,-0.59,-1.05,9.63
!!,0:0:21.505,21505,22.93
@@,0:0:21.532,21532,0,0
##,0:0:22.355,22355,98941.25,201.25
%%,0:0:22.360,22360,1.00,-0.05,0.03,-0.00,12.38,17.50,-53.56,-0.12,-0.06,0.06,-0.60,-1.04,9.67
!!,0:0:22.461,22461,22.93
@@,0:0:22.489,22489,0,0
##,0:0:23.312,23312,98942.75,200.88
%%,0:0:23.317,23317,1.00,-0.05,0.03,-0.00,12.38,18.19,-54.38,-0.12,-0.06,0.19,-0.58,-1.08,9.52
!!,0:0:23.417,23417,22.93
@@,0:0:23.445,23445,0,0
##,0:0:24.268,24268,98944.25,201.25
%%,0:0:24.272,24272,1.00,-0.05,0.03,-0.00,12.75,18.19,-52.75,0.06,0.00,0.06,-0.58,-0.99,9.67
!!,0:0:24.370,24370,22.93
@@,0:0:24.397,24397,0,0
##,0:0:25.221,25221,98943.50,200.88
%%,0:0:25.225,25225,1.00,-0.05,0.03,-0.00,12.06,17.06,-53.56,0.25,0.19,-0.12,-0.58,-1.06,9.64
!!,0:0:25.324,25324,22.93
@@,0:0:25.352,25352,0,0
##,0:0:26.175,26175,98942.75,200.88
%%,0:0:26.179,26179,1.00,-0.05,0.03,-0.00,11.69,15.56,-54.00,0.31,0.19,-0.12,-0.61,-1.04,9.58
!!,0:0:26.278,26278,22.94
@@,0:0:26.306,26306,0,0
##,0:0:27.129,27129,98943.00,201.06
%%,0:0:27.133,27133,1.00,-0.05,0.03,-0.00,12.06,16.75,-53.19,0.06,-0.06,-0.06,-0.59,-1.10,9.59
!!,0:0:27.235,27235,22.94
@@,0:0:27.262,27262,0,0
##,0:0:28.86,28086,98941.00,201.25
%%,0:0:28.91,28091,1.00,-0.05,0.03,-0.00,12.75,17.87,-53.19,-0.19,0.00,-0.12,-0.62,-1.05,9.61
!!,0:0:28.188,28188,22.94
@@,0:0:28.216,28216,0,0
##,0:0:29.39,29039,98938.75,200.81
%%,0:0:29.44,29044,1.00,-0.05,0.03,-0.00,12.06,17.50,-53.56,-0.12,-0.06,0.06,-0.60,-1.06,9.59
!!,0:0:29.142,29142,22.94
@@,0:0:29.169,29169,0,0
##,0:0:29.992,29992,98939.25,200.81
%%,0:0:29.998,29998,1.00,-0.05,0.03,-0.00,12.38,17.50,-53.56,0.00,-0.19,0.06,-0.60,-1.05,9.63
!!,0:0:30.96,30096,22.95
@@,0:0:30.123,30123,0,0
##,0:0:30.946,30946,98942.50,200.88
%%,0:0:30.951,30951,1.00,-0.05,0.03,-0.00,12.06,17.50,-54.00,-0.06,0.00,0.06,-0.59,-1.04,9.60
!!,0:0:31.49,31049,22.95
@@,0:0:31.76,31076,0,0
##,0:0:31.898,31898,98942.50,201.13
%%,0:0:31.903,31903,1.00,-0.05,0.03,-0.00,13.19,17.06,-53.56,0.06,0.06,-0.12,-0.59,-1.06,9.59
!!,0:0:32.2,32002,22.95
@@,0:0:32.27,32027,0,0
##,0:0:32.849,32849,98943.50,201.19
%%,0:0:32.854,32854,1.00,-0.05,0.03,-0.00,12.06,17.06,-54.75,0.06,0.00,0.12,-0.59,-1.05,9.60
!!,0:0:32.951,32951,22.96
@@,0:0:32.978,32978,0,0
##,0:0:33.66338,33802,98941.25,201.06
%%,0:0:33.66342,33806,1.00,-0.05,0.03,-0.00,12.38,17.50,-54.00,-0.06,0.06,-0.19,-0.61,-1.06,9.61
!!,0:0:33.66449,33913,22.96
@@,0:0:33.66479,33943,0,0
##,0:0:34.66304,34768,98944.00,201.06
%%,0:0:34.66308,34772,1.00,-0.05,0.03,-0.00,12.06,17.50,-54.38,0.19,-0.12,0.00,-0.58,-1.06,9.63
!!,0:0:34.66414,34878,22.96
@@,0:0:34.66444,34908,0,0
##,0:0:35.66269,35733,98944.25,200.94
%%,0:0:35.66273,35737,1.00,-0.05,0.03,-0.00,12.06,17.50,-53.25,0.06,0.00,-0.06,-0.61,-1.08,9.64
!!,0:0:35.66379,35843,22.96
@@,0:0:35.66408,35872,0,0
##,0:0:36.66234,36698,98945.00,200.81
%%,0:0:36.66239,36703,1.00,-0.05,0.03,-0.00,12.38,17.50,-53.56,-0.12,0.19,-0.06,-0.57,-1.05,9.46
!!,0:0:36.66346,36810,22.96
@@,0:0:36.66376,36840,0,0
##,0:0:37.66201,37665,98945.50,200.94
%%,0:0:37.66205,37669,1.00,-0.05,0.03,-0.00,12.75,16.75,-54.00,-0.06,0.06,-0.06,-0.58,-1.06,9.57
!!,0:0:37.66313,37777,22.97
@@,0:0:37.66343,37807,0,0
##,0:0:38.66168,38632,98944.25,201.00
%%,0:0:38.66171,38635,1.00,-0.05,0.03,-0.00,12.06,16.75,-54.00,-0.06,0.06,0.00,-0.62,-1.06,9.62
!!,0:0:38.66278,38742,22.97
@@,0:0:38.66307,38771,0,0
##,0:0:39.66133,39597,98942.50,200.69
%%,0:0:39.66137,39601,1.00,-0.05,0.03,-0.00,12.38,17.50,-53.56,-0.31,-0.37,0.00,-0.56,-1.05,9.38
!!,0:0:39.66244,39708,22.97
@@,0:0:39.66274,39738,0,0
##,0:0:40.66099,40563,98941.25,200.81
%%,0:0:40.66103,40567,1.00,-0.05,0.03,-0.00,12.06,17.06,-53.25,0.12,0.00,-0.06,-0.62,-1.02,9.64
!!,0:0:40.66209,40673,22.97
@@,0:0:40.66240,40704,0,0
##,0:0:41.66064,41528,98945.25,200.94
%%,0:0:41.66068,41532,1.00,-0.05,0.03,-0.00,12.06,17.87,-53.56,0.00,0.06,-0.12,-0.58,-1.08,9.60
!!,0:0:41.66174,41638,22.97
@@,0:0:41.66204,41668,0,0
##,0:0:42.66029,42493,98944.00,200.81
%%,0:0:42.66034,42498,1.00,-0.05,0.03,-0.00,12.38,17.87,-54.00,-0.12,-0.06,-0.12,-0.59,-1.05,9.60
!!,0:0:42.66143,42607,22.97
@@,0:0:42.66173,42637,0,0
##,0:0:43.65998,43462,98942.50,200.81
%%,0:0:43.66001,43465,1.00,-0.05,0.03,-0.00,12.38,17.87,-54.00,0.00,-0.19,0.06,-0.58,-1.06,9.64
!!,0:0:43.66108,43572,22.98
@@,0:0:43.66137,43601,0,0
##,0:0:44.65963,44427,98947.75,200.94
%%,0:0:44.65967,44431,1.00,-0.05,0.03,-0.00,12.38,18.19,-54.38,0.06,0.06,-0.06,-0.60,-0.99,9.62
!!,0:0:44.66072,44536,22.98
@@,0:0:44.66103,44567,0,0
##,0:0:45.65927,45391,98944.00,200.63
%%,0:0:45.65932,45396,1.00,-0.05,0.03,-0.00,12.06,18.56,-53.56,0.00,0.06,0.00,-0.59,-1.06,9.63
!!,0:0:45.66036,45500,22.98
@@,0:0:45.66066,45530,0,0
##,0:0:46.65890,46354,98945.50,200.63
%%,0:0:46.65895,46359,1.00,-0.05,0.03,-0.00,12.06,17.50,-53.56,-0.06,0.00,-0.06,-0.63,-1.01,9.57
!!,0:0:46.66003,46467,22.98
@@,0:0:46.66032,46496,0,0
##,0:0:47.65858,47322,98944.25,200.56
%%,0:0:47.65862,47326,1.00,-0.05,0.03,-0.00,12.06,17.50,-53.56,-0.06,0.06,0.00,-0.63,-1.06,9.63
!!,0:0:47.65967,47431,22.98
@@,0:0:47.65997,47461,0,0
##,0:0:48.65822,48286,98942.75,200.88
%%,0:0:48.65825,48289,1.00,-0.05,0.03,-0.00,12.38,17.50,-54.75,-0.06,0.00,-0.06,-0.62,-1.07,9.60
!!,0:0:48.65934,48398,22.98
@@,0:0:48.65964,48428,0,0
##,0:0:49.65789,49253,98944.00,200.81
%%,0:0:49.65794,49258,1.00,-0.05,0.03,-0.00,12.38,17.87,-53.25,0.06,0.00,0.06,-0.60,-1.05,9.61
!!,0:0:49.65896,49360,22.99
@@,0:0:49.65926,49390,0,0
##,0:0:50.65751,50215,98941.75,200.63
%%,0:0:50.65757,50221,1.00,-0.05,0.03,-0.00,12.75,17.06,-54.00,-0.12,0.00,-0.19,-0.61,-1.04,9.64
!!,0:0:50.65864,50328,22.99
@@,0:0:50.65894,50358,0,0
##,0:0:51.65719,51183,98946.75,201.00
%%,0:0:51.65722,51186,1.00,-0.05,0.03,-0.00,12.06,17.06,-53.56,-0.06,-0.19,0.00,-0.59,-1.04,9.63
!!,0:0:51.65831,51295,22.99
@@,0:0:51.65860,51324,0,0
##,0:0:52.65686,52150,98947.25,200.81
%%,0:0:52.65691,52155,1.00,-0.05,0.03,-0.00,12.38,17.06,-54.38,-0.12,0.06,0.00,-0.60,-1.05,9.61
!!,0:0:52.65795,52259,22.99
@@,0:0:52.65825,52289,0,0
##,0:0:53.65650,53114,98945.75,200.63
%%,0:0:53.65656,53120,1.00,-0.05,0.03,-0.00,12.06,18.19,-54.00,-0.06,0.00,0.00,-0.61,-1.07,9.63
!!,0:0:53.65760,53224,22.99
@@,0:0:53.65790,53254,0,0
##,0:0:54.65615,54079,98943.00,200.63
%%,0:0:54.65619,54083,1.00,-0.05,0.03,-0.00,11.69,18.19,-54.00,0.12,0.06,0.00,-0.60,-1.05,9.61
!!,0:0:54.65724,54188,22.99
@@,0:0:54.65753,54217,0,0
##,0:0:55.65578,55042,98944.50,200.25
%%,0:0:55.65582,55046,1.00,-0.05,0.03,-0.00,12.38,17.87,-54.75,0.31,0.06,0.06,-0.61,-1.06,9.61
!!,0:0:55.65686,55150,23.00
@@,0:0:55.65716,55180,0,0
##,0:0:56.65541,56005,98945.50,200.38
%%,0:0:56.65544,56008,1.00,-0.05,0.03,-0.00,12.38,17.06,-54.00,-0.06,0.06,0.00,-0.59,-1.08,9.67
!!,0:0:56.65651,56115,23.00
@@,0:0:56.65680,56144,0,0
##,0:0:56.66506,56970,98943.75,200.94
%%,0:0:56.66509,56973,1.00,-0.05,0.03,-0.00,12.06,18.19,-54.38,-0.12,0.06,0.06,-0.60,-1.05,9.61
!!,0:0:57.65615,57079,23.00
@@,0:0:57.65645,57109,0,0
##,0:0:57.66470,57934,98943.25,200.50
%%,0:0:57.66475,57939,1.00,-0.05,0.03,-0.00,12.38,17.87,-53.25,0.00,0.31,0.06,-0.60,-1.05,9.61
!!,0:0:58.65578,58042,23.00
@@,0:0:58.65608,58072,0,0
##,0:0:58.66433,58897,98944.50,200.50
%%,0:0:58.66437,58901,1.00,-0.05,0.03,-0.00,11.69,17.50,-54.75,0.19,0.00,0.00,-0.61,-1.05,9.63
!!,0:0:59.65540,59004,23.00
@@,0:0:59.65571,59035,0,0
##,0:0:59.66395,59859,98945.00,200.50
%%,0:0:59.66401,59865,1.00,-0.05,0.03,-0.00,11.69,17.50,-54.75,0.00,-0.12,-0.06,-0.62,-1.06,9.66
!!,0:0:59.66508,59972,23.00
@@,0:1:0.2,60002,0,0
##,0:1:0.822,60822,98941.75,200.38
%%,0:1:0.826,60826,1.00,-0.05,0.03,-0.00,13.50,17.50,-53.25,-0.19,-0.12,0.00,-0.60,-1.06,9.60
!!,0:1:0.923,60923,23.00
@@,0:1:0.951,60951,0,0
##,0:1:1.772,61772,98940.25,200.44
%%,0:1:1.776,61776,1.00,-0.05,0.03,-0.00,13.56,17.06,-54.38,0.06,0.00,0.06,-0.61,-1.04,9.63
!!,0:1:1.871,61871,23.00
@@,0:1:1.897,61897,0,0
##,0:1:2.720,62720,98945.50,200.44
%%,0:1:2.725,62725,1.00,-0.05,0.03,-0.00,12.06,17.50,-53.25,0.06,0.00,-0.06,-0.65,-1.05,9.61
!!,0:1:2.820,62820,23.01
@@,0:1:2.846,62846,0,0
##,0:1:3.669,63669,98946.75,200.63
%%,0:1:3.673,63673,1.00,-0.05,0.03,-0.00,11.69,18.56,-53.56,0.12,0.12,-0.19,-0.60,-1.03,9.66
!!,0:1:3.769,63769,23.01
@@,0:1:3.796,63796,0,0
##,0:1:4.618,64618,98947.25,200.63
%%,0:1:4.621,64621,1.00,-0.05,0.03,-0.00,11.69,17.06,-55.19,-0.06,-0.06,0.00,-0.61,-1.02,9.64
!!,0:1:4.720,64720,23.01
@@,0:1:4.747,64747,0,0
##,0:1:5.569,65569,98946.00,200.63
%%,0:1:5.573,65573,1.00,-0.05,0.03,-0.00,12.06,16.37,-53.25,0.06,0.00,0.06,-0.61,-1.04,9.62
!!,0:1:5.668,65668,23.01
@@,0:1:5.694,65694,0,0
##,0:1:6.516,66516,98950.25,200.38
%%,0:1:6.520,66520,1.00,-0.05,0.03,-0.00,12.38,16.75,-53.56,-0.12,0.06,-0.19,-0.60,-1.01,9.65
!!,0:1:6.618,66618,23.01
@@,0:1:6.646,66646,0,0
##,0:1:7.467,67467,98946.75,200.63
%%,0:1:7.471,67471,1.00,-0.05,0.03,-0.00,13.19,16.75,-53.25,-0.06,0.00,0.06,-0.56,-1.04,9.57
!!,0:1:7.567,67567,23.02
@@,0:1:7.595,67595,0,0
##,0:1:8.416,68416,98946.50,200.50
%%,0:1:8.421,68421,1.00,-0.05,0.03,-0.00,11.69,17.50,-54.38,0.00,0.00,0.00,-0.64,-1.02,9.67
!!,0:1:8.514,68514,23.02
@@,0:1:8.541,68541,0,0
##,0:1:9.363,69363,98946.50,200.44
%%,0:1:9.366,69366,1.00,-0.05,0.03,-0.00,12.06,16.37,-54.06,0.00,0.12,0.06,-0.62,-1.07,9.59
!!,0:1:9.462,69462,23.02
@@,0:1:9.488,69488,0,0
##,0:1:10.310,70310,98948.75,200.44
%%,0:1:10.316,70316,1.00,-0.05,0.03,-0.00,11.69,16.37,-54.38,0.00,-0.25,0.00,-0.60,-1.04,9.59
!!,0:1:10.414,70414,23.02
@@,0:1:10.441,70441,0,0
##,0:1:11.265,71265,98947.25,200.44
%%,0:1:11.269,71269,1.00,-0.05,0.03,-0.00,11.25,17.87,-54.38,-0.06,-0.19,-0.06,-0.58,-1.10,9.58
!!,0:1:11.372,71372,23.02
@@,0:1:11.400,71400,0,0
##,0:1:12.223,72223,98946.50,200.63
%%,0:1:12.228,72228,1.00,-0.05,0.03,-0.00,12.38,17.06,-52.88,0.06,0.12,0.00,-0.65,-1.09,9.66
!!,0:1:12.325,72325,23.03
@@,0:1:12.352,72352,0,0
##,0:1:13.176,73176,98948.50,200.50
%%,0:1:13.180,73180,1.00,-0.05,0.03,-0.00,13.19,18.19,-53.25,-0.06,-0.06,0.00,-0.61,-1.08,9.62
!!,0:1:13.281,73281,23.03
@@,0:1:13.309,73309,0,0
##,0:1:14.132,74132,98947.00,200.44
%%,0:1:14.136,74136,1.00,-0.05,0.03,-0.00,11.69,17.87,-53.56,-0.12,0.06,0.00,-0.57,-1.06,9.64
!!,0:1:14.235,74235,23.03
@@,0:1:14.263,74263,0,0
##,0:1:15.86,75086,98949.50,200.38
%%,0:1:15.89,75089,1.00,-0.05,0.03,-0.00,12.38,18.19,-54.75,-0.06,-0.12,0.00,-0.61,-1.06,9.59
!!,0:1:15.189,75189,23.03
@@,0:1:15.216,75216,0,0
##,0:1:16.40,76040,98951.50,200.50
%%,0:1:16.43,76043,1.00,-0.05,0.03,-0.00,12.75,18.19,-54.06,0.00,-0.12,0.00,-0.60,-1.07,9.62
!!,0:1:16.140,76140,23.04
@@,0:1:16.168,76168,0,0
##,0:1:16.990,76990,98947.25,200.56
%%,0:1:16.995,76995,1.00,-0.05,0.03,-0.00,12.75,17.87,-53.69,-0.06,0.00,-0.12,-0.60,-1.05,9.62
!!,0:1:17.96,77096,23.04
@@,0:1:17.123,77123,0,0
##,0:1:17.945,77945,98946.00,200.44
%%,0:1:17.949,77949,1.00,-0.05,0.03,-0.00,12.38,17.06,-53.25,-0.06,-0.06,-0.06,-0.59,-1.05,9.65
!!,0:1:18.54,78054,23.04
@@,0:1:18.81,78081,0,0
##,0:1:18.902,78902,98946.50,200.50
%%,0:1:18.906,78906,1.00,-0.05,0.03,-0.00,12.75,17.87,-52.50,-0.12,0.06,0.12,-0.61,-1.06,9.63
!!,0:1:19.5,79005,23.04
@@,0:1:19.32,79032,0,0
##,0:1:19.853,79853,98948.25,200.63
%%,0:1:19.857,79857,1.00,-0.05,0.03,-0.00,11.69,17.50,-52.50,-0.12,0.00,0.00,-0.59,-1.05,9.64
!!,0:1:19.956,79956,23.05
@@,0:1:19.985,79985,0,0
##,0:1:20.807,80807,98948.00,200.50
%%,0:1:20.812,80812,1.00,-0.05,0.03,-0.00,12.75,17.50,-54.06,0.19,0.12,-0.12,-0.61,-1.06,9.61
!!,0:1:20.911,80911,23.05
@@,0:1:20.939,80939,0,0
##,0:1:21.762,81762,98946.25,200.69
%%,0:1:21.767,81767,1.00,-0.05,0.03,-0.00,13.19,17.50,-54.06,0.00,0.00,-0.06,-0.62,-1.00,9.63
!!,0:1:21.865,81865,23.05
@@,0:1:21.893,81893,0,0
##,0:1:22.716,82716,98946.75,200.50
%%,0:1:22.720,82720,1.00,-0.05,0.03,-0.00,12.75,17.06,-53.25,0.00,-0.19,0.00,-0.60,-1.07,9.64
!!,0:1:22.820,82820,23.05
@@,0:1:22.847,82847,0,0
##,0:1:23.671,83671,98944.75,200.38
